vin,latitude,longitude,updated_at,total_fuel_used,started,speed,place,kilometrage_start_of_day,kilometrage,fuel_level,city,battery_voltage,direction
WAUKG78E46A840649,52.88687,9.6034333,12/10/2021 16:02,0,1,91,"Am Vogelpark, 29699 Walsrode, DE",96215,96423.66,0,Walsrode,14.64,38
WAUKG78E46A840649,52.9030766,9.616355,12/10/2021 16:03,0,1,70,,96215,96425.67,0,,14.64,11
WAUKG78E46A840649,52.9224,9.624975,12/10/2021 16:05,0,1,56,,96215,96427.93,0,,14.66,352
WAUKG78E46A840649,52.9384783,9.6302183,12/10/2021 16:07,0,1,84,,96215,96429.82,0,,14.67,359
WAUKG78E46A840649,52.95508,9.6371883,12/10/2021 16:09,0,0,0,,96215,96431.92,0,,14.54,329
WAUKG78E46A840649,52.9555816,9.6376666,12/10/2021 16:11,0,1,14,,96215,96432.03,0,,14.62,281
WAUKG78E46A840649,52.9555033,9.6374883,12/10/2021 16:17,0,0,9,"K 129, 29699 Walsrode, Meyerhof, DE",96215,96432.07,0,Walsrode,14.63,12
WAUKG78E46A840649,52.9549933,9.638065,12/10/2021 17:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96215,96432.16,0,Walsrode,12.53,240
WAUKG78E46A840649,52.9549933,9.638065,12/10/2021 18:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96215,96432.16,0,Walsrode,12.47,240
WAUKG78E46A840649,52.9549933,9.638065,12/10/2021 19:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96215,96432.16,0,Walsrode,12.44,240
WAUKG78E46A840649,52.9549933,9.638065,12/10/2021 20:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96215,96432.16,0,Walsrode,12.43,240
WAUKG78E46A840649,52.9549933,9.638065,12/10/2021 21:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96215,96432.16,0,Walsrode,12.41,240
WAUKG78E46A840649,52.9549933,9.638065,12/10/2021 22:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96215,96432.16,0,Walsrode,12.41,240
WAUKG78E46A840649,52.9549933,9.638065,12/10/2021 23:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.38,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 0:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.38,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 1:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.36,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 2:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.36,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 3:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.34,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 4:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.33,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 5:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.33,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 6:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.32,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 7:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.31,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 8:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.31,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 9:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.3,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 10:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.3,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 11:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.27,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 12:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.3,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 13:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.29,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 14:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.3,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 15:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.28,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 16:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.28,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 17:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.28,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 18:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.28,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 19:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.28,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 20:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.27,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 21:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.27,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 22:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.27,240
WAUKG78E46A840649,52.9549933,9.638065,12/11/2021 23:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.27,240
WAUKG78E46A840649,52.9549933,9.638065,12/12/2021 0:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.26,240
WAUKG78E46A840649,52.9549933,9.638065,12/12/2021 1:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.27,240
WAUKG78E46A840649,52.9549933,9.638065,12/12/2021 2:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.26,240
WAUKG78E46A840649,52.9549933,9.638065,12/12/2021 3:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.26,240
WAUKG78E46A840649,52.9549933,9.638065,12/12/2021 4:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.22,240
WAUKG78E46A840649,52.9549933,9.638065,12/12/2021 5:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.27,240
WAUKG78E46A840649,52.9549933,9.638065,12/12/2021 6:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.26,240
WAUKG78E46A840649,52.9549933,9.638065,12/12/2021 7:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.27,240
WAUKG78E46A840649,52.9549933,9.638065,12/12/2021 8:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.27,240
WAUKG78E46A840649,52.9549933,9.638065,12/12/2021 9:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.26,240
WAUKG78E46A840649,52.9549933,9.638065,12/12/2021 10:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.27,240
WAUKG78E46A840649,52.9549933,9.638065,12/12/2021 11:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.27,240
WAUKG78E46A840649,52.9549933,9.638065,12/12/2021 12:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.27,240
WAUKG78E46A840649,52.9549933,9.638065,12/12/2021 13:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.27,240
WAUKG78E46A840649,52.9549933,9.638065,12/12/2021 14:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.28,240
WAUKG78E46A840649,52.9549933,9.638065,12/12/2021 15:18,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96432,96432.16,0,Walsrode,12.28,240
WAUKG78E46A840649,52.9553433,9.6379433,12/12/2021 15:43,0,0,17,,96432,96432.2,0,,14.78,328
WAUKG78E46A840649,52.95608,9.6539516,12/12/2021 15:45,0,1,63,,96432,96433.94,0,,14.79,103
WAUKG78E46A840649,52.943835,9.6798683,12/12/2021 15:47,0,1,29,,96432,96436.2,0,,14.79,90
WAUKG78E46A840649,52.9576916,9.6999716,12/12/2021 15:49,0,1,77,"K 17, 29614 Woltem, Bostel, DE",96432,96438.37,0,Woltem,14.81,38
WAUKG78E46A840649,52.9589433,9.7028383,12/12/2021 16:49,0,0,0,"27, Woltem, DE",96432,96438.62,0,Woltem,12.34,313
WAUKG78E46A840649,52.9589433,9.7028383,12/12/2021 17:49,0,0,0,"27, Woltem, DE",96432,96438.62,0,Woltem,12.34,313
WAUKG78E46A840649,52.9589433,9.7028383,12/12/2021 18:49,0,0,0,"27, Woltem, DE",96432,96438.62,0,Woltem,12.35,313
WAUKG78E46A840649,52.9589433,9.7028383,12/12/2021 19:49,0,0,0,"27, Woltem, DE",96432,96438.62,0,Woltem,12.34,313
WAUKG78E46A840649,52.9589433,9.7028383,12/12/2021 20:49,0,0,0,"27, Woltem, DE",96432,96438.62,0,Woltem,12.34,313
WAUKG78E46A840649,52.9589433,9.7028383,12/12/2021 21:49,0,0,0,"27, Woltem, DE",96432,96438.62,0,Woltem,12.34,313
WAUKG78E46A840649,52.9589433,9.7028383,12/12/2021 22:49,0,0,0,"27, Woltem, DE",96432,96438.62,0,Woltem,12.34,313
WAUKG78E46A840649,52.9589433,9.7028383,12/12/2021 23:49,0,0,0,"27, Woltem, DE",96438,96438.62,0,Woltem,12.34,313
WAUKG78E46A840649,52.9589433,9.7028383,12/13/2021 0:49,0,0,0,"27, Woltem, DE",96438,96438.62,0,Woltem,12.33,313
WAUKG78E46A840649,52.9589433,9.7028383,12/13/2021 1:49,0,0,0,"27, Woltem, DE",96438,96438.62,0,Woltem,12.33,313
WAUKG78E46A840649,52.9589433,9.7028383,12/13/2021 2:49,0,0,0,"27, Woltem, DE",96438,96438.62,0,Woltem,12.33,313
WAUKG78E46A840649,52.9589433,9.7028383,12/13/2021 3:49,0,0,0,"27, Woltem, DE",96438,96438.62,0,Woltem,12.33,313
WAUKG78E46A840649,52.9589433,9.7028383,12/13/2021 4:49,0,0,0,"27, Woltem, DE",96438,96438.62,0,Woltem,12.34,313
WAUKG78E46A840649,52.9589433,9.7028383,12/13/2021 5:49,0,0,0,"27, Woltem, DE",96438,96438.62,0,Woltem,12.33,313
WAUKG78E46A840649,52.9589433,9.7028383,12/13/2021 6:49,0,0,0,"27, Woltem, DE",96438,96438.62,0,Woltem,12.33,313
WAUKG78E46A840649,52.9589433,9.7028383,12/13/2021 7:49,0,0,0,"27, Woltem, DE",96438,96438.62,0,Woltem,12.31,313
WAUKG78E46A840649,52.9589433,9.7028383,12/13/2021 8:49,0,0,0,"27, Woltem, DE",96438,96438.62,0,Woltem,12.33,313
WAUKG78E46A840649,52.9589433,9.7028383,12/13/2021 9:49,0,0,0,"27, Woltem, DE",96438,96438.62,0,Woltem,12.32,313
WAUKG78E46A840649,52.9589433,9.7028383,12/13/2021 10:49,0,0,0,"27, Woltem, DE",96438,96438.62,0,Woltem,12.33,313
WAUKG78E46A840649,52.9589433,9.7028383,12/13/2021 11:49,0,0,0,"27, Woltem, DE",96438,96438.62,0,Woltem,12.33,313
WAUKG78E46A840649,52.9589433,9.7028383,12/13/2021 12:49,0,0,0,"27, Woltem, DE",96438,96438.62,0,Woltem,12.12,313
WAUKG78E46A840649,52.958975,9.7028733,12/13/2021 13:49,0,0,0,"27, Woltem, DE",96438,96438.62,0,Woltem,12.11,240
WAUKG78E46A840649,52.958975,9.7028733,12/13/2021 14:49,0,0,0,"27, Woltem, DE",96438,96438.62,0,Woltem,12.24,240
WAUKG78E46A840649,52.9588083,9.7020333,12/13/2021 15:27,0,1,0,"Woltem, 29614 Woltem, Bostel, DE",96438,96438.68,0,Woltem,14.56,307
WAUKG78E46A840649,52.94661,9.6901283,12/13/2021 15:29,0,1,30,"Zur Beeke 2, 29699 Walsrode, Beck, DE",96438,96440.3,0,Walsrode,14.77,244
WAUKG78E46A840649,52.9565166,9.6540516,12/13/2021 15:31,0,1,71,"B 440, 29699 Walsrode, Löverschen, DE",96438,96443.32,0,Walsrode,14.76,286
WAUKG78E46A840649,52.9551116,9.635505,12/13/2021 15:33,0,1,25,"K 129, 29699 Walsrode, Meyerhof, DE",96438,96445.05,0,Walsrode,14.64,181
WAUKG78E46A840649,52.9555266,9.6377016,12/13/2021 15:35,0,1,12,"K 129, 29699 Walsrode, Meyerhof, DE",96438,96445.34,0,Walsrode,14.7,271
WAUKG78E46A840649,52.9557116,9.637435,12/13/2021 16:35,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96438,96445.38,0,Walsrode,12.54,33
WAUKG78E46A840649,52.9557116,9.637435,12/13/2021 18:35,0,0,0,,96438,96445.38,0,,12.46,33
WAUKG78E46A840649,52.9557116,9.637435,12/13/2021 19:35,0,0,0,,96438,96445.38,0,,12.45,33
WAUKG78E46A840649,52.9557116,9.637435,12/13/2021 20:35,0,0,0,,96438,96445.38,0,,12.41,33
WAUKG78E46A840649,52.9557116,9.637435,12/13/2021 21:35,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96438,96445.38,0,Walsrode,12.42,33
WAUKG78E46A840649,52.9557116,9.637435,12/13/2021 22:35,0,0,0,,96445,96445.38,0,,12.39,33
WAUKG78E46A840649,52.9557116,9.637435,12/13/2021 23:35,0,0,0,,96445,96445.38,0,,12.4,33
WAUKG78E46A840649,52.9557116,9.637435,12/14/2021 0:35,0,0,0,,96445,96445.38,0,,12.39,33
WAUKG78E46A840649,52.9557116,9.637435,12/14/2021 1:35,0,0,0,,96445,96445.38,0,,12.38,33
WAUKG78E46A840649,52.9557116,9.637435,12/14/2021 2:35,0,0,0,,96445,96445.38,0,,12.37,33
WAUKG78E46A840649,52.9557116,9.637435,12/14/2021 3:35,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96445,96445.38,0,Walsrode,12.36,33
WAUKG78E46A840649,52.9552866,9.637445,12/14/2021 4:35,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96445,96445.38,0,Walsrode,12.22,200
WAUKG78E46A840649,52.9555583,9.6375033,12/14/2021 4:50,0,0,7,,96445,96445.41,0,,12.21,5
WAUKG78E46A840649,52.955585,9.6375066,12/14/2021 4:51,0,1,0,"K 129, 29699 Walsrode, Meyerhof, DE",96445,96445.41,0,Walsrode,12.13,0
WAUKG78E46A840649,52.955385,9.63752,12/14/2021 5:50,0,0,0,"K 129, 29699 Walsrode, Meyerhof, DE",96445,96445.42,0,Walsrode,12.23,15
WAUKG78E46A840649,52.95523,9.63756,12/14/2021 6:24,0,0,5,"K 129, 29699 Walsrode, Meyerhof, DE",96445,96445.42,0,Walsrode,11.95,302
WAUKG78E46A840649,52.91161,9.61933,12/14/2021 8:01,0,1,57,"Ahrsener Straße 11, 29699 Walsrode, DE",96445,96450.81,0,Walsrode,14.77,190
WAUKG78E46A840649,52.8880233,9.60488,12/14/2021 8:03,0,1,100,"Am Vogelpark, 29699 Walsrode, DE",96445,96453.64,0,Walsrode,14.78,218
WAUKG78E46A840649,52.87482,9.5842066,12/14/2021 8:05,0,1,58,"K 129, 29664 Walsrode, DE",96445,96455.66,0,Walsrode,14.75,231
WAUKG78E46A840649,52.8692966,9.5847483,12/14/2021 8:09,0,0,7,"Bergstraße 93, 29664 Walsrode, DE",96445,96456.38,0,Walsrode,14.76,68
WAUKG78E46A840649,52.86299,9.5876433,12/14/2021 8:11,0,0,0,"Moorstraße 83, 29664 Walsrode, DE",96445,96457.12,0,Walsrode,14.72,158
WAUKG78E46A840649,52.8537883,9.5647233,12/14/2021 8:13,0,1,95,"B 209, 29664 Walsrode, DE",96445,96459.03,0,Walsrode,14.76,244
WAUKG78E46A840649,52.8457616,9.5380883,12/14/2021 8:15,0,1,97,"B 209, 29664 Schneeheide, DE",96445,96461.04,0,Schneeheide,14.75,245
WAUKG78E46A840649,52.8338366,9.4973016,12/14/2021 8:17,0,1,101,"B 209, 29664 Kirchboitzen, Sindorf, DE",96445,96464.07,0,Kirchboitzen,14.76,244
WAUKG78E46A840649,52.820815,9.458245,12/14/2021 8:19,0,1,54,"B 209, 29664 Groß Eilstorf, DE",96445,96467.11,0,Groß Eilstorf,14.75,258
WAUKG78E46A840649,52.8068416,9.4343016,12/14/2021 8:21,0,1,107,,96445,96469.45,0,,14.74,213
WAUKG78E46A840649,52.796165,9.41446,12/14/2021 8:23,0,1,56,"B 209, 29693 Altenwahlingen, Rethemer Fähre, DE",96445,96471.33,0,Altenwahlingen,14.76,217
WAUKG78E46A840649,52.7868683,9.3887116,12/14/2021 8:25,0,1,68,"B 209, 27336 Rethem, DE",96445,96473.36,0,Rethem,14.78,245
WAUKG78E46A840649,52.7842466,9.3682583,12/14/2021 8:27,0,1,48,"Lange Straße, 27336 Rethem, DE",96445,96474.8,0,Rethem,14.76,266
WAUKG78E46A840649,52.7823433,9.30908,12/14/2021 8:29,0,1,113,"Horst, 27313 Hülsen, DE",96445,96478.83,0,Hülsen,14.72,260
WAUKG78E46A840649,52.7810883,9.2873716,12/14/2021 8:31,0,1,22,,96445,96480.52,0,,14.75,350
WAUKG78E46A840649,52.7818483,9.2854383,12/14/2021 8:33,0,1,23,"Hirtenweg 20, 27324 Hämelhausen, DE",96445,96480.95,0,Hämelhausen,14.72,117
WAUKG78E46A840649,52.7812433,9.2859533,12/14/2021 8:35,0,0,5,,96445,96481.26,0,,14.77,170
WAUKG78E46A840649,52.781195,9.284645,12/14/2021 8:37,0,0,9,"Auf den Kohlhöfen 15, 27324 Hämelhausen, DE",96445,96481.36,0,Hämelhausen,14.73,254
WAUKG78E46A840649,52.785775,9.2883933,12/14/2021 8:39,0,0,0,"Zum Schäferstall 45, 27324 Hämelhausen, DE",96445,96482.52,0,Hämelhausen,14.71,1
WAUKG78E46A840649,52.77976,9.28153,12/14/2021 8:41,0,1,24,"Am Walde 6, 27324 Hämelhausen, DE",96445,96483.44,0,Hämelhausen,14.74,230
WAUKG78E46A840649,52.7799566,9.2806383,12/14/2021 8:43,0,0,6,"Bartels Kamp 5, 27324 Hämelhausen, DE",96445,96483.63,0,Hämelhausen,14.8,196
WAUKG78E46A840649,52.7843916,9.263945,12/14/2021 8:45,0,1,8,"Dorfstraße 68, 27324 Hämelhausen, DE",96445,96485.04,0,Hämelhausen,14.81,109
WAUKG78E46A840649,52.7839483,9.2638383,12/14/2021 8:47,0,0,7,"Dorfstraße 68, 27324 Hämelhausen, DE",96445,96485.1,0,Hämelhausen,14.82,15
WAUKG78E46A840649,52.7831733,9.2418033,12/14/2021 8:49,0,1,27,"Hohenholzer Straße, 27324 Eystrup, DE",96445,96486.75,0,Eystrup,14.76,272
WAUKG78E46A840649,52.7838433,9.23977,12/14/2021 8:51,0,0,11,"Bienenweide, 27324 Eystrup, DE",96445,96487.02,0,Eystrup,14.77,355
WAUKG78E46A840649,52.7812933,9.2349333,12/14/2021 8:53,0,1,10,"L 200, 27324 Eystrup, DE",96445,96487.79,0,Eystrup,14.77,206
WAUKG78E46A840649,52.7815333,9.2358416,12/14/2021 8:56,0,0,0,"L 200, 27324 Eystrup, DE",96445,96487.89,0,Eystrup,14.77,319
WAUKG78E46A840649,52.7831383,9.2363483,12/14/2021 8:57,0,1,24,"Am Vehrenkamp 1, 27324 Eystrup, DE",96445,96488.13,0,Eystrup,14.76,357
WAUKG78E46A840649,52.78603,9.2394266,12/14/2021 8:59,0,0,5,"Holunderweg 3, 27324 Eystrup, DE",96445,96488.83,0,Eystrup,14.77,90
