vin,latitude,longitude,updated_at,total_fuel_used,started,speed,place,kilometrage_start_of_day,kilometrage,fuel_level,city,battery_voltage,direction
WAUKG78E46A840649,52.7869016,9.2366816,12/14/2021 9:00,0,1,21,,96445,96489.25,0,,14.77,347
WAUKG78E46A840649,52.7883166,9.236895,12/14/2021 9:01,0,1,26,"Auf dem Rottlande 18, 27324 Eystrup, DE",96445,96489.41,0,Eystrup,14.75,17
WAUKG78E46A840649,52.7876633,9.2366816,12/14/2021 9:03,0,0,0,"Auf dem Rottlande 9, 27324 Eystrup, DE",96445,96489.65,0,Eystrup,14.78,165
WAUKG78E46A840649,52.786675,9.2373883,12/14/2021 9:05,0,0,0,"Am Vehrenkamp 36, 27324 Eystrup, DE",96445,96489.81,0,Eystrup,14.66,79
WAUKG78E46A840649,52.7866616,9.237685,12/14/2021 9:07,0,0,0,"Am Vehrenkamp 41, 27324 Eystrup, DE",96445,96489.94,0,Eystrup,14.74,147
WAUKG78E46A840649,52.7863466,9.2375266,12/14/2021 9:09,0,0,6,"Am Vehrenkamp 45, 27324 Eystrup, DE",96445,96489.97,0,Eystrup,14.81,223
WAUKG78E46A840649,52.78386,9.2372183,12/14/2021 9:11,0,0,5,"27324 Eystrup, DE",96445,96490.28,0,Eystrup,14.76,340
WAUKG78E46A840649,52.7851683,9.2362916,12/14/2021 9:13,0,0,0,"Am Vehrenkamp 20, 27324 Eystrup, DE",96445,96490.47,0,Eystrup,14.72,309
WAUKG78E46A840649,52.7864516,9.2363483,12/14/2021 9:15,0,0,9,"Am Vehrenkamp 27B, 27324 Eystrup, DE",96445,96490.64,0,Eystrup,14.78,347
WAUKG78E46A840649,52.7844866,9.2358916,12/14/2021 9:17,0,1,10,"Am Vehrenkamp 9, 27324 Eystrup, DE",96445,96490.94,0,Eystrup,14.73,159
WAUKG78E46A840649,52.783185,9.2352283,12/14/2021 9:19,0,1,21,"Hohenholzer Straße, 27324 Eystrup, DE",96445,96491.18,0,Eystrup,14.83,307
WAUKG78E46A840649,52.7850366,9.234765,12/14/2021 9:22,0,0,7,"Breslauer Straße 17, 27324 Eystrup, DE",96445,96491.42,0,Eystrup,14.74,104
WAUKG78E46A840649,52.7846166,9.2332016,12/14/2021 9:23,0,1,20,"Laubaner Straße, 27324 Eystrup, DE",96445,96491.62,0,Eystrup,14.77,214
WAUKG78E46A840649,52.78341,9.2318566,12/14/2021 9:25,0,0,10,"Hinter der Bahn, 27324 Eystrup, DE",96445,96491.81,0,Eystrup,14.82,175
WAUKG78E46A840649,52.7863883,9.2320916,12/14/2021 9:27,0,0,11,"Alter Postweg, 27324 Eystrup, DE",96445,96492.24,0,Eystrup,14.81,58
WAUKG78E46A840649,52.7830883,9.233135,12/14/2021 9:29,0,0,11,"Hohenholzer Straße, 27324 Eystrup, DE",96445,96492.93,0,Eystrup,14.74,160
WAUKG78E46A840649,52.7801466,9.2372733,12/14/2021 9:31,0,1,22,"Schulbusweg, 27324 Eystrup, DE",96445,96494.14,0,Eystrup,14.78,97
WAUKG78E46A840649,52.7728116,9.2346933,12/14/2021 9:33,0,0,0,"Twachtstraße, 27324 Eystrup, DE",96445,96495.21,0,Eystrup,14.77,66
WAUKG78E46A840649,52.7780933,9.2377083,12/14/2021 9:35,0,1,15,"Schulbusweg, 27324 Eystrup, DE",96445,96496.06,0,Eystrup,14.76,24
WAUKG78E46A840649,52.77748,9.2305183,12/14/2021 9:37,0,1,16,"Schwarzer Weg, 27324 Eystrup, DE",96445,96497.29,0,Eystrup,14.76,210
WAUKG78E46A840649,52.777265,9.2294283,12/14/2021 9:39,0,1,11,"Schwarzer Weg, 27324 Eystrup, DE",96445,96497.42,0,Eystrup,14.76,206
WAUKG78E46A840649,52.776765,9.22955,12/14/2021 9:42,0,0,11,"Schwarzer Weg, 27324 Eystrup, DE",96445,96497.48,0,Eystrup,14.75,172
WAUKG78E46A840649,52.7765683,9.2295983,12/14/2021 9:43,0,0,0,"Schwarzer Weg, 27324 Eystrup, DE",96445,96497.5,0,Eystrup,14.75,308
WAUKG78E46A840649,52.7756916,9.2295316,12/14/2021 9:45,0,0,5,"Schwarzer Weg, 27324 Eystrup, DE",96445,96497.65,0,Eystrup,14.76,127
WAUKG78E46A840649,52.7735866,9.2306016,12/14/2021 9:48,0,0,7,,96445,96497.93,0,,14.78,304
WAUKG78E46A840649,52.7743883,9.230125,12/14/2021 9:49,0,1,29,"Ihlendiekstraße, 27324 Eystrup, DE",96445,96498.05,0,Eystrup,14.73,44
WAUKG78E46A840649,52.7737583,9.2316616,12/14/2021 9:51,0,0,6,"Ihlendiekstraße, 27324 Eystrup, DE",96445,96498.23,0,Eystrup,14.7,4
WAUKG78E46A840649,52.7775233,9.2304533,12/14/2021 9:53,0,1,17,"Schwarzer Weg, 27324 Eystrup, DE",96445,96498.83,0,Eystrup,14.8,44
WAUKG78E46A840649,52.7825316,9.224125,12/14/2021 9:55,0,1,5,"Lärchenweg, 27324 Eystrup, DE",96445,96499.92,0,Eystrup,14.49,336
WAUKG78E46A840649,52.7824383,9.2252416,12/14/2021 9:57,0,0,0,,96445,96500.01,0,,14.75,19
WAUKG78E46A840649,52.7833216,9.2296133,12/14/2021 9:59,0,1,0,"Alexanderweg 75, 27324 Eystrup, DE",96445,96500.31,0,Eystrup,14.74,274
WAUKG78E46A840649,52.7830733,9.229285,12/14/2021 10:00,0,0,0,"Alexanderweg, 27324 Eystrup, DE",96445,96500.37,0,Eystrup,14.73,161
WAUKG78E46A840649,52.783125,9.2291816,12/14/2021 10:03,0,0,7,"Alexanderweg, 27324 Eystrup, DE",96445,96500.37,0,Eystrup,14.77,342
WAUKG78E46A840649,52.77977,9.2228316,12/14/2021 10:06,0,0,9,"Soomskamp, 27324 Eystrup, DE",96445,96501.1,0,Eystrup,14.77,177
WAUKG78E46A840649,52.7793966,9.2219766,12/14/2021 10:07,0,0,11,"Dierksweide, 27324 Eystrup, DE",96445,96501.2,0,Eystrup,14.72,63
WAUKG78E46A840649,52.7811116,9.223865,12/14/2021 10:09,0,0,5,"Bahnhofstraße 53, 27324 Eystrup, DE",96445,96501.52,0,Eystrup,14.74,312
WAUKG78E46A840649,52.7805,9.2208816,12/14/2021 10:12,0,0,9,"Bahnhofstraße, 27324 Eystrup, DE",96445,96501.74,0,Eystrup,14.79,286
WAUKG78E46A840649,52.780065,9.218515,12/14/2021 10:13,0,1,7,"Bahnhofstraße 25, 27324 Eystrup, DE",96445,96501.91,0,Eystrup,14.67,215
WAUKG78E46A840649,52.7793816,9.2133383,12/14/2021 10:16,0,0,10,"Bahnhofstraße, 27324 Eystrup, DE",96445,96502.28,0,Eystrup,14.8,271
WAUKG78E46A840649,52.779695,9.2185783,12/14/2021 10:17,0,1,17,"Bahnhofstraße 32, 27324 Eystrup, DE",96445,96502.69,0,Eystrup,14.82,121
WAUKG78E46A840649,52.7794516,9.2190016,12/14/2021 10:19,0,1,9,"Dodstraße, 27324 Eystrup, DE",96445,96502.82,0,Eystrup,14.76,335
WAUKG78E46A840649,52.77864,9.216035,12/14/2021 10:21,0,1,14,"Zwillingslinde, 27324 Eystrup, DE",96445,96503.07,0,Eystrup,14.76,323
WAUKG78E46A840649,52.778805,9.2151266,12/14/2021 10:23,0,0,7,"Bahnhofstraße 11, 27324 Eystrup, DE",96445,96503.16,0,Eystrup,14.78,86
WAUKG78E46A840649,52.7791083,9.2159083,12/14/2021 10:25,0,0,9,"Bäckerstraße, 27324 Eystrup, DE",96445,96503.47,0,Eystrup,14.76,352
WAUKG78E46A840649,52.7789316,9.2203216,12/14/2021 10:28,0,0,5,"Eversweide, 27324 Eystrup, DE",96445,96503.93,0,Eystrup,14.73,36
WAUKG78E46A840649,52.7791116,9.21955,12/14/2021 10:29,0,0,0,"Zur Zwillingslinde, 27324 Eystrup, DE",96445,96504.18,0,Eystrup,14.7,305
WAUKG78E46A840649,52.7775483,9.2246033,12/14/2021 10:31,0,1,25,"Am Blanken Moor, 27324 Eystrup, DE",96445,96504.66,0,Eystrup,14.76,160
WAUKG78E46A840649,52.7765633,9.22484,12/14/2021 10:33,0,1,22,"Am Blanken Moor, 27324 Eystrup, DE",96445,96504.78,0,Eystrup,14.74,224
WAUKG78E46A840649,52.776485,9.2198383,12/14/2021 10:35,0,1,20,"Am Sandberg, 27324 Eystrup, DE",96445,96505.16,0,Eystrup,14.68,345
WAUKG78E46A840649,52.7768666,9.2200883,12/14/2021 10:37,0,0,5,"Am Sandberg, 27324 Eystrup, DE",96445,96505.23,0,Eystrup,14.81,283
WAUKG78E46A840649,52.7751066,9.22309,12/14/2021 10:39,0,0,0,"Mühlenstraße, 27324 Eystrup, DE",96445,96505.82,0,Eystrup,14.71,325
WAUKG78E46A840649,52.7715733,9.22621,12/14/2021 10:41,0,1,5,"Doenhauser Straße, 27324 Eystrup, DE",96445,96506.45,0,Eystrup,14.7,84
WAUKG78E46A840649,52.7717833,9.2230566,12/14/2021 10:43,0,1,42,"Doenhauser Straße, 27324 Eystrup, DE",96445,96506.74,0,Eystrup,14.77,297
WAUKG78E46A840649,52.771775,9.22197,12/14/2021 10:45,0,0,5,"Feldstraße, 27324 Eystrup, DE",96445,96506.88,0,Eystrup,14.72,278
WAUKG78E46A840649,52.7735366,9.2228483,12/14/2021 10:47,0,0,8,"Cohrsweg, 27324 Eystrup, DE",96445,96507.12,0,Eystrup,14.73,18
WAUKG78E46A840649,52.7718783,9.2220783,12/14/2021 10:49,0,1,20,"Feldstraße, 27324 Eystrup, DE",96445,96507.48,0,Eystrup,14.7,217
WAUKG78E46A840649,52.7729766,9.2176266,12/14/2021 10:53,0,0,13,"Heinrichstraße, 27324 Eystrup, DE",96445,96507.99,0,Eystrup,14.74,104
WAUKG78E46A840649,52.7778883,9.2128683,12/14/2021 10:55,0,1,37,"B 215, 27324 Eystrup, DE",96445,96508.75,0,Eystrup,14.71,348
WAUKG78E46A840649,52.8025883,9.207415,12/14/2021 10:57,0,1,21,"Verdener Straße, 27324 Hassel (Weser), DE",96445,96511.58,0,Hassel (Weser),14.77,325
WAUKG78E46A840649,52.8083233,9.1826566,12/14/2021 10:59,0,1,85,"Hauptstraße, 27324 Hassel (Weser), DE",96445,96513.41,0,Hassel (Weser),14.7,277
WAUKG78E46A840649,52.8067866,9.1679533,12/14/2021 11:00,0,1,86,,96445,96514.42,0,,14.68,252
WAUKG78E46A840649,52.8056883,9.1530366,12/14/2021 11:01,0,1,52,"Hasseler Steinweg 9-12, 27318 Hoya, DE",96445,96515.46,0,Hoya,14.73,279
WAUKG78E46A840649,52.8031633,9.1353783,12/14/2021 11:03,0,1,17,"Weserstraße, 27318 Hoya, DE",96445,96516.75,0,Hoya,14.77,280
WAUKG78E46A840649,52.806405,9.10636,12/14/2021 11:05,0,1,65,"Hauptstraße, 27318 Hoyerhagen, DE",96445,96518.82,0,Hoyerhagen,14.75,278
WAUKG78E46A840649,52.798945,9.0940916,12/14/2021 11:07,0,1,70,"Duddenhausen, 27333 Duddenhausen, Duddenhausen, DE",96445,96520.58,0,Duddenhausen,14.72,173
WAUKG78E46A840649,52.7910716,9.061085,12/14/2021 11:09,0,1,81,"Duddenhausen, 27333 Bücken, Duddenhausen, DE",96445,96523.18,0,Bücken,14.76,302
WAUKG78E46A840649,52.7910116,9.0464033,12/14/2021 11:11,0,0,0,"Essener Heideweg, 27330 Asendorf, Haendorf, DE",96445,96524.75,0,Asendorf,14.7,132
WAUKG78E46A840649,52.777645,9.0470933,12/14/2021 11:13,0,1,81,"Essener Berg, 27330 Asendorf, Essen, DE",96445,96526.29,0,Asendorf,14.74,171
WAUKG78E46A840649,52.7740216,9.0456166,12/14/2021 11:15,0,0,0,"Forthweg, 27330 Asendorf, Essen, DE",96445,96526.84,0,Asendorf,14.65,0
WAUKG78E46A840649,52.7742633,9.03094,12/14/2021 11:17,0,1,89,"Essener Straße, 27330 Asendorf, Essen, DE",96445,96528.24,0,Asendorf,14.67,269
WAUKG78E46A840649,52.7766216,9.0221766,12/14/2021 11:19,0,0,7,"Am Sportplatz, 27330 Asendorf, Asendorf, DE",96445,96529.12,0,Asendorf,14.72,256
WAUKG78E46A840649,52.7771183,9.02021,12/14/2021 11:21,0,0,6,"Steinborner Weg, 27330 Asendorf, Asendorf, DE",96445,96529.26,0,Asendorf,14.73,174
WAUKG78E46A840649,52.7738816,9.0126266,12/14/2021 11:23,0,1,30,"27330 Asendorf, Asendorf, DE",96445,96530.55,0,Asendorf,14.67,182
WAUKG78E46A840649,52.7831183,9.01737,12/14/2021 11:25,0,1,102,,96445,96531.85,0,,14.66,12
WAUKG78E46A840649,52.7891983,9.03393,12/14/2021 11:27,0,0,0,"Haendorfer Weg, 27330 Asendorf, Haendorf, DE",96445,96533.3,0,Asendorf,14.66,5
WAUKG78E46A840649,52.785565,9.0229633,12/14/2021 11:29,0,1,67,"Haendorfer Weg, 27330 Asendorf, Haendorf, DE",96445,96534.19,0,Asendorf,14.73,266
WAUKG78E46A840649,52.79748,9.0159616,12/14/2021 11:31,0,1,5,,96445,96536.16,0,,14.71,356
WAUKG78E46A840649,52.791105,9.0074733,12/14/2021 11:33,0,1,55,"Altenfelde, 27330 Asendorf, Haendorf, DE",96445,96537.07,0,Asendorf,14.74,229
WAUKG78E46A840649,52.79102,9.00509,12/14/2021 11:36,0,0,7,,96445,96537.29,0,,14.72,158
WAUKG78E46A840649,52.7823816,9.0035133,12/14/2021 11:37,0,1,41,"27330 Asendorf, Essen, DE",96445,96538.31,0,Asendorf,14.71,213
WAUKG78E46A840649,52.7802583,9.0025466,12/14/2021 11:40,0,0,5,"Altenfelder Weg 14, 27330 Asendorf, Asendorf, DE",96445,96538.57,0,Asendorf,14.73,127
WAUKG78E46A840649,52.7795516,9.0025983,12/14/2021 11:41,0,0,14,"Altenfelder Weg 13-15, 27330 Asendorf, Asendorf, DE",96445,96538.64,0,Asendorf,14.71,195
WAUKG78E46A840649,52.77941,9.00161,12/14/2021 11:43,0,0,0,"Altenfelder Weg 13-15, 27330 Asendorf, Asendorf, DE",96445,96538.79,0,Asendorf,14.66,293
WAUKG78E46A840649,52.77929,9.002015,12/14/2021 11:45,0,0,10,"Altenfelder Weg 13-15, 27330 Asendorf, Asendorf, DE",96445,96538.79,0,Asendorf,14.72,61
WAUKG78E46A840649,52.7772383,9.0022766,12/14/2021 11:48,0,0,5,,96445,96539.07,0,,14.74,271
WAUKG78E46A840649,52.7770466,9.0033033,12/14/2021 11:49,0,1,21,"Ahornweg, 27330 Asendorf, Asendorf, DE",96445,96539.3,0,Asendorf,14.72,12
WAUKG78E46A840649,52.7773733,9.003505,12/14/2021 11:51,0,0,9,"Ahornweg, 27330 Asendorf, Asendorf, DE",96445,96539.34,0,Asendorf,14.72,181
WAUKG78E46A840649,52.7763466,9.000225,12/14/2021 11:53,0,0,5,"Zum Feldbusch, 27330 Asendorf, Asendorf, DE",96445,96539.73,0,Asendorf,14.69,80
WAUKG78E46A840649,52.7756683,8.9997683,12/14/2021 11:55,0,0,0,"Ringstraße, 27330 Asendorf, Asendorf, DE",96445,96539.94,0,Asendorf,14.7,305
WAUKG78E46A840649,52.77247,9.0045483,12/14/2021 11:57,0,1,21,"Neue Straße, 27330 Asendorf, Asendorf, DE",96445,96540.59,0,Asendorf,14.66,171
WAUKG78E46A840649,52.7722533,9.005305,12/14/2021 12:00,0,1,15,"Hinterm Bahnhof, 27330 Asendorf, Asendorf, DE",96445,96540.72,0,Asendorf,14.63,344
WAUKG78E46A840649,52.772665,9.0050666,12/14/2021 12:01,0,1,7,"Hinterm Bahnhof, 27330 Asendorf, Asendorf, DE",96445,96540.78,0,Asendorf,14.68,142
WAUKG78E46A840649,52.7722733,9.0087233,12/14/2021 12:03,0,0,0,"St. Marcellusstraße 6, 27330 Asendorf, Asendorf, DE",96445,96541.39,0,Asendorf,14.71,146
WAUKG78E46A840649,52.7728283,9.010005,12/14/2021 12:05,0,1,15,"An der Calle, 27330 Asendorf, Asendorf, DE",96445,96541.49,0,Asendorf,14.62,130
WAUKG78E46A840649,52.7717283,9.00935,12/14/2021 12:07,0,0,5,"Im Erlengrund, 27330 Asendorf, Asendorf, DE",96445,96541.7,0,Asendorf,14.74,82
WAUKG78E46A840649,52.7704066,9.007535,12/14/2021 12:09,0,1,20,"Alter Kirchweg, 27330 Asendorf, Kampsheide, DE",96445,96542.12,0,Asendorf,14.72,259
WAUKG78E46A840649,52.7679116,8.991835,12/14/2021 12:11,0,1,11,"Heidkämpe, 27330 Asendorf, Kampsheide, DE",96445,96543.75,0,Asendorf,14.7,283
WAUKG78E46A840649,52.7678966,8.9919866,12/14/2021 12:13,0,0,10,"Heidkämpe, 27330 Asendorf, Kampsheide, DE",96445,96543.77,0,Asendorf,14.7,171
WAUKG78E46A840649,52.76326,9.000185,12/14/2021 12:15,0,1,32,"Friedeheider Weg, 27330 Asendorf, Kampsheide, DE",96445,96544.61,0,Asendorf,14.68,235
WAUKG78E46A840649,52.763085,8.9855,12/14/2021 12:17,0,1,5,"Buchenkamp, 27330 Asendorf, Kampsheide, DE",96445,96545.8,0,Asendorf,14.66,129
WAUKG78E46A840649,52.7619483,8.9935066,12/14/2021 12:19,0,1,34,"Friedeheider Weg, 27330 Asendorf, Kampsheide, DE",96445,96546.49,0,Asendorf,14.72,89
WAUKG78E46A840649,52.7678983,9.0077733,12/14/2021 12:21,0,1,5,"Alte Heerstraße 23, 27330 Asendorf, Asendorf, DE",96445,96547.93,0,Asendorf,14.71,318
WAUKG78E46A840649,52.7670616,9.0078316,12/14/2021 12:23,0,1,15,"Raiffeisenstraße 11, 27330 Asendorf, Kampsheide, DE",96445,96548.05,0,Asendorf,14.7,277
WAUKG78E46A840649,52.7676966,9.008185,12/14/2021 12:25,0,1,15,"Alte Heerstraße, 27330 Asendorf, Asendorf, DE",96445,96548.26,0,Asendorf,14.76,75
WAUKG78E46A840649,52.769065,9.0106083,12/14/2021 12:27,0,1,17,"27330 Asendorf, Kampsheide, DE",96445,96548.64,0,Asendorf,14.69,351
WAUKG78E46A840649,52.770625,9.0097316,12/14/2021 12:29,0,0,6,"Hexenberg, 27330 Asendorf, Kampsheide, DE",96445,96548.84,0,Asendorf,14.69,197
WAUKG78E46A840649,52.759295,9.0168,12/14/2021 12:31,0,1,25,"Steimker Weg, 27330 Asendorf, Kampsheide, DE",96445,96550.33,0,Asendorf,14.68,127
WAUKG78E46A840649,52.76738,9.027165,12/14/2021 12:33,0,1,11,"Steimker Weg, 27330 Asendorf, Kampsheide, DE",96445,96551.49,0,Asendorf,14.69,76
WAUKG78E46A840649,52.7629566,9.0225316,12/14/2021 12:35,0,1,23,,96445,96552.1,0,,14.67,186
WAUKG78E46A840649,52.7561583,9.023105,12/14/2021 12:37,0,1,7,"Schierenhoper Straße, 27330 Asendorf, Steimke, DE",96445,96553.33,0,Asendorf,14.66,64
WAUKG78E46A840649,52.7562433,9.023145,12/14/2021 12:39,0,1,0,"Schierenhoper Straße, 27330 Asendorf, Steimke, DE",96445,96553.36,0,Asendorf,14.7,147
WAUKG78E46A840649,52.7517483,9.0194766,12/14/2021 12:41,0,1,5,"Hannoversche Straße, 27330 Asendorf, Kampsheide, DE",96445,96554.1,0,Asendorf,14.65,1
WAUKG78E46A840649,52.7518416,9.019185,12/14/2021 12:43,0,0,5,"Hannoversche Straße, 27330 Asendorf, Brebber, DE",96445,96554.13,0,Asendorf,14.71,89
WAUKG78E46A840649,52.7527283,9.0125016,12/14/2021 12:45,0,0,0,"Am Schiebenkamp, 27330 Asendorf, Kampsheide, DE",96445,96555.05,0,Asendorf,14.67,246
WAUKG78E46A840649,52.7460433,9.02148,12/14/2021 12:47,0,1,111,"Hannoversche Straße, 27330 Asendorf, Kampsheide, DE",96445,96556.6,0,Asendorf,14.67,167
WAUKG78E46A840649,52.7266783,9.0443816,12/14/2021 12:49,0,1,30,"Siedenburger Straße, 27330 Asendorf, Graue, DE",96445,96559.35,0,Asendorf,14.69,213
WAUKG78E46A840649,52.72336,9.0291133,12/14/2021 12:51,0,0,0,"Siedenburger Straße, 27330 Asendorf, Graue, DE",96445,96560.65,0,Asendorf,14.66,47
WAUKG78E46A840649,52.7263066,9.0431683,12/14/2021 12:53,0,1,71,"Siedenburger Straße, 27330 Asendorf, Graue, DE",96445,96561.83,0,Asendorf,14.61,61
WAUKG78E46A840649,52.7257166,9.0432016,12/14/2021 12:55,0,0,8,"Siedenburger Straße, 27330 Asendorf, Graue, DE",96445,96562.13,0,Asendorf,14.74,267
WAUKG78E46A840649,52.72721,9.0449116,12/14/2021 12:57,0,0,0,"Bücker Straße, 27330 Asendorf, Graue, DE",96445,96562.45,0,Asendorf,14.51,182
WAUKG78E46A840649,52.7268633,9.0449266,12/14/2021 12:59,0,1,22,"Bücker Straße, 27330 Asendorf, Graue, DE",96445,96562.55,0,Asendorf,14.68,251
